            resource-id='jindo-container-view:1' [157,14][282,50] 125x36 
    resource-id='SBSwitcherWindow:Main' [0,0][440,956] 440x956 
              resource-id='AppSwitcherContentView' [0,0][440,956] 440x956 
                accessibilityText='Traço' | resource-id='card:app.traco:sceneID:app.traco-default' [0,0][440,956] 440x956 
                                                      accessibilityText='18:55' [59,22][107,43] 48x21 
                                                      accessibilityText='Celular' | text='intensidade do sinal, 4 de 4 barras' | value='intensidade do sinal, 4 de 4 barras' [312,25][334,39] 22x14 
                                                      text='SSID, 3 de 3 barras Wi-Fi' | value='SSID, 3 de 3 barras Wi-Fi' | resource-id='3 de 3 barras Wi-Fi' [341,25][361,39] 20x14 
                                                      accessibilityText='carga da bateria, 100%' [368,25][399,39] 31x14 
  accessibilityText='Traço' [0,0][440,956] 440x956 
              accessibilityText='Notas' | resource-id='notas-da-pagina' [29,96][71,115] 42x19 
                accessibilityText='Notas' [29,96][71,115] 42x19 
              accessibilityText='Concluir' | resource-id='concluir' [350,96][411,115] 61x19 
                accessibilityText='Concluir' [350,96][411,115] 61x19 
              accessibilityText='TABELA' | resource-id='pagina' [29,128][77,141] 48x13 
              accessibilityText='Por fazer' | resource-id='pagina' [21,147][37,164] 16x17 
                accessibilityText='circle' | resource-id='circle' [21,147][37,164] 16x17 
              accessibilityText='Página' | text='quero correr de manhã antes do trabalho' | value='quero correr de manhã antes do trabalho' | resource-id='pagina' [24,134][415,902] 391x768 
                resource-id='_UITextSelectionRangeAdjustmentContainerView' [24,134][24,134] 0x0 
                  resource-id='com.apple.text.grabber.leading' [24,134][24,134] 0x0 
                  resource-id='com.apple.text.grabber.leading' [24,134][24,134] 0x0 
                accessibilityText='Barra de rolagem vertical, 1 página' | text='0%' | value='0%' [384,134][412,801] 28x667 
                accessibilityText='Barra de rolagem vertical, 1 página' | text='0%' | value='0%' [384,134][412,801] 28x667 
              accessibilityText='Trabalhar nisto' | resource-id='trabalhar-nisto' [29,811][411,848] 382x37 
                accessibilityText='Trabalhar nisto' [163,820][276,839] 113x19 
              accessibilityText='Analisar' [29,858][118,895] 89x37 
                accessibilityText='Analisar' [43,867][104,886] 61x19 
              accessibilityText='Recordar' [126,858][216,895] 90x37 
                accessibilityText='Recordar' [136,867][205,886] 69x19 
              accessibilityText='Anexar arquivo' | resource-id='abrir-arquivo' [223,858][313,895] 90x37 
                accessibilityText='Anexar' [241,867][295,886] 54x19 
              accessibilityText='Lente da língua' | resource-id='abrir-lente' [321,858][411,895] 90x37 
                accessibilityText='Lente' [344,867][387,886] 43x19 
              accessibilityText='Abrir as notas' | resource-id='aba-arquivo' [9,442][31,541] 22x99 
              accessibilityText='2026' | resource-id='calendario-titulo' [20,70][99,108] 79x38 
                    accessibilityText='janeiro de 2026' | resource-id='calendario-ano-2026-01' [16,120][144,236] 128x116 
                      accessibilityText='JAN' [24,128][48,141] 24x13 
                      accessibilityText='28' [26,147][37,157] 11x10 
                      accessibilityText='29' [42,147][53,157] 11x10 
                      accessibilityText='30' [58,147][69,157] 11x10 
                      accessibilityText='31' [74,147][85,157] 11x10 
                      accessibilityText='1' [93,147][98,157] 5x10 
                      accessibilityText='2' [109,147][115,157] 6x10 
                      accessibilityText='3' [125,147][131,157] 6x10 
                      accessibilityText='4' [28,161][34,171] 6x10 
                      accessibilityText='5' [44,161][50,171] 6x10 
                      accessibilityText='6' [61,161][66,171] 5x10 
                      accessibilityText='7' [77,161][82,171] 5x10 
                      accessibilityText='8' [93,161][98,171] 5x10 
                      accessibilityText='9' [109,161][115,171] 6x10 
                      accessibilityText='10' [122,161][133,171] 11x10 
                      accessibilityText='11' [26,175][37,185] 11x10 
                      accessibilityText='12' [42,175][53,185] 11x10 
                      accessibilityText='13' [58,175][69,185] 11x10 
                      accessibilityText='14' [74,175][85,185] 11x10 
                      accessibilityText='15' [90,175][101,185] 11x10 
                      accessibilityText='16' [106,175][117,185] 11x10 
                      accessibilityText='17' [122,175][133,185] 11x10 
                      accessibilityText='18' [26,189][37,199] 11x10 
                      accessibilityText='19' [42,189][53,199] 11x10 
                      accessibilityText='20' [58,189][69,199] 11x10 
                      accessibilityText='21' [74,189][85,199] 11x10 
                      accessibilityText='22' [90,189][101,199] 11x10 
                      accessibilityText='23' [106,189][117,199] 11x10 
                      accessibilityText='24' [122,189][133,199] 11x10 
                      accessibilityText='25' [26,203][37,213] 11x10 
                      accessibilityText='26' [42,203][53,213] 11x10 
                      accessibilityText='27' [58,203][69,213] 11x10 
                      accessibilityText='28' [74,203][85,213] 11x10 
                      accessibilityText='29' [90,203][101,213] 11x10 
                      accessibilityText='30' [106,203][117,213] 11x10 
                      accessibilityText='31' [122,203][133,213] 11x10 
                      accessibilityText='1' [28,217][34,227] 6x10 
                      accessibilityText='2' [44,217][50,227] 6x10 
                      accessibilityText='3' [61,217][66,227] 5x10 
                      accessibilityText='4' [77,217][82,227] 5x10 
                      accessibilityText='5' [93,217][98,227] 5x10 
                      accessibilityText='6' [109,217][115,227] 6x10 
                      accessibilityText='7' [125,217][131,227] 6x10 
                    accessibilityText='fevereiro de 2026' | resource-id='calendario-ano-2026-02' [156,120][284,236] 128x116 
                      accessibilityText='FEV' [164,128][187,141] 23x13 
                      accessibilityText='1' [168,147][174,157] 6x10 
                      accessibilityText='2' [184,147][190,157] 6x10 
                      accessibilityText='3' [201,147][206,157] 5x10 
                      accessibilityText='4' [217,147][222,157] 5x10 
                      accessibilityText='5' [233,147][238,157] 5x10 
                      accessibilityText='6' [249,147][255,157] 6x10 
                      accessibilityText='7' [265,147][271,157] 6x10 
                      accessibilityText='8' [168,161][174,171] 6x10 
                      accessibilityText='9' [184,161][190,171] 6x10 
                      accessibilityText='10' [198,161][209,171] 11x10 
                      accessibilityText='11' [214,161][225,171] 11x10 
                      accessibilityText='12' [230,161][241,171] 11x10 
                      accessibilityText='13' [246,161][257,171] 11x10 
                      accessibilityText='14' [262,161][273,171] 11x10 
                      accessibilityText='15' [166,175][177,185] 11x10 
                      accessibilityText='16' [182,175][193,185] 11x10 
                      accessibilityText='17' [198,175][209,185] 11x10 
                      accessibilityText='18' [214,175][225,185] 11x10 
                      accessibilityText='19' [230,175][241,185] 11x10 
                      accessibilityText='20' [246,175][257,185] 11x10 
                      accessibilityText='21' [262,175][273,185] 11x10 
                      accessibilityText='22' [166,189][177,199] 11x10 
                      accessibilityText='23' [182,189][193,199] 11x10 
                      accessibilityText='24' [198,189][209,199] 11x10 
                      accessibilityText='25' [214,189][225,199] 11x10 
                      accessibilityText='26' [230,189][241,199] 11x10 
                      accessibilityText='27' [246,189][257,199] 11x10 
                      accessibilityText='28' [262,189][273,199] 11x10 
                      accessibilityText='1' [168,203][174,213] 6x10 
                      accessibilityText='2' [184,203][190,213] 6x10 
                      accessibilityText='3' [201,203][206,213] 5x10 
                      accessibilityText='4' [217,203][222,213] 5x10 
                      accessibilityText='5' [233,203][238,213] 5x10 
                      accessibilityText='6' [249,203][255,213] 6x10 
                      accessibilityText='7' [265,203][271,213] 6x10 
                      accessibilityText='8' [168,217][174,227] 6x10 
                      accessibilityText='9' [184,217][190,227] 6x10 
                      accessibilityText='10' [198,217][209,227] 11x10 
                      accessibilityText='11' [214,217][225,227] 11x10 
                      accessibilityText='12' [230,217][241,227] 11x10 
                      accessibilityText='13' [246,217][257,227] 11x10 
                      accessibilityText='14' [262,217][273,227] 11x10 
                    accessibilityText='março de 2026' | resource-id='calendario-ano-2026-03' [296,120][424,236] 128x116 
                      accessibilityText='MAR' [304,128][331,141] 27x13 
                      accessibilityText='1' [308,147][314,157] 6x10 
                      accessibilityText='2' [324,147][330,157] 6x10 
                      accessibilityText='3' [341,147][346,157] 5x10 
                      accessibilityText='4' [357,147][362,157] 5x10 
                      accessibilityText='5' [373,147][378,157] 5x10 
                      accessibilityText='6' [389,147][395,157] 6x10 
                      accessibilityText='7' [405,147][411,157] 6x10 
                      accessibilityText='8' [308,161][314,171] 6x10 
                      accessibilityText='9' [324,161][330,171] 6x10 
                      accessibilityText='10' [338,161][349,171] 11x10 
                      accessibilityText='11' [354,161][365,171] 11x10 
                      accessibilityText='12' [370,161][381,171] 11x10 
                      accessibilityText='13' [386,161][397,171] 11x10 
                      accessibilityText='14' [402,161][413,171] 11x10 
                      accessibilityText='15' [306,175][317,185] 11x10 
                      accessibilityText='16' [322,175][333,185] 11x10 
                      accessibilityText='17' [338,175][349,185] 11x10 
                      accessibilityText='18' [354,175][365,185] 11x10 
                      accessibilityText='19' [370,175][381,185] 11x10 
                      accessibilityText='20' [386,175][397,185] 11x10 
                      accessibilityText='21' [402,175][413,185] 11x10 
                      accessibilityText='22' [306,189][317,199] 11x10 
                      accessibilityText='23' [322,189][333,199] 11x10 
                      accessibilityText='24' [338,189][349,199] 11x10 
                      accessibilityText='25' [354,189][365,199] 11x10 
                      accessibilityText='26' [370,189][381,199] 11x10 
                      accessibilityText='27' [386,189][397,199] 11x10 
                      accessibilityText='28' [402,189][413,199] 11x10 
                      accessibilityText='29' [306,203][317,213] 11x10 
                      accessibilityText='30' [322,203][333,213] 11x10 
                      accessibilityText='31' [338,203][349,213] 11x10 
                      accessibilityText='1' [357,203][362,213] 5x10 
                      accessibilityText='2' [373,203][378,213] 5x10 
                      accessibilityText='3' [389,203][395,213] 6x10 
                      accessibilityText='4' [405,203][411,213] 6x10 
                      accessibilityText='5' [308,217][314,227] 6x10 
                      accessibilityText='6' [324,217][330,227] 6x10 
                      accessibilityText='7' [341,217][346,227] 5x10 
                      accessibilityText='8' [357,217][362,227] 5x10 
                      accessibilityText='9' [373,217][378,227] 5x10 
                      accessibilityText='10' [386,217][397,227] 11x10 
                      accessibilityText='11' [402,217][413,227] 11x10 
                    accessibilityText='abril de 2026' | resource-id='calendario-ano-2026-04' [16,252][144,369] 128x117 
                      accessibilityText='ABR' [24,260][49,274] 25x14 
                      accessibilityText='29' [26,279][37,289] 11x10 
                      accessibilityText='30' [42,279][53,289] 11x10 
                      accessibilityText='31' [58,279][69,289] 11x10 
                      accessibilityText='1' [77,279][82,289] 5x10 
                      accessibilityText='2' [93,279][98,289] 5x10 
                      accessibilityText='3' [109,279][115,289] 6x10 
                      accessibilityText='4' [125,279][131,289] 6x10 
                      accessibilityText='5' [28,293][34,303] 6x10 
                      accessibilityText='6' [44,293][50,303] 6x10 
                      accessibilityText='7' [61,293][66,303] 5x10 
                      accessibilityText='8' [77,293][82,303] 5x10 
                      accessibilityText='9' [93,293][98,303] 5x10 
                      accessibilityText='10' [106,293][117,303] 11x10 
                      accessibilityText='11' [122,293][133,303] 11x10 
                      accessibilityText='12' [26,307][37,317] 11x10 
                      accessibilityText='13' [42,307][53,317] 11x10 
                      accessibilityText='14' [58,307][69,317] 11x10 
                      accessibilityText='15' [74,307][85,317] 11x10 
                      accessibilityText='16' [90,307][101,317] 11x10 
                      accessibilityText='17' [106,307][117,317] 11x10 
